		"HALFWIDTH HANGUL LETTER WAE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffce,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffcf,
		"HALFWIDTH HANGUL LETTER OE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffcf,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffd0,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffd1,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffd2[] = {	0x315b, };
static const codepoint __uni_decomp_data_0xffd3[] = {	0x315c, };
static const codepoint __uni_decomp_data_0xffd4[] = {	0x315d, };
static const codepoint __uni_decomp_data_0xffd5[] = {	0x315e, };
static const codepoint __uni_decomp_data_0xffd6[] = {	0x315f, };




static const unichar_data_internal __uni_char_data_ffd2[]= 
{
	{	// char 0xffd2,
		"HALFWIDTH HANGUL LETTER YO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffd2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffd3,
		"HALFWIDTH HANGUL LETTER U",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffd3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffd4,
		"HALFWIDTH HANGUL LETTER WEO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffd4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffd5,
		"HALFWIDTH HANGUL LETTER WE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffd5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffd6,
		"HALFWIDTH HANGUL LETTER WI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffd6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffd7[] = {	0x3160, };
static const codepoint __uni_decomp_data_0xffda[] = {	0x3161, };
static const codepoint __uni_decomp_data_0xffdb[] = {	0x3162, };




static const unichar_data_internal __uni_char_data_ffd7[]= 
{
	{	// char 0xffd7,
		"HALFWIDTH HANGUL LETTER YU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffd7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffd8,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffd9,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffda,
		"HALFWIDTH HANGUL LETTER EU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffda,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffdb,
		"HALFWIDTH HANGUL LETTER YI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffdb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffdc[] = {	0x3163, };
static const codepoint __uni_decomp_data_0xffe0[] = {	0xa2, };




static const unichar_data_internal __uni_char_data_ffdc[]= 
{
	{	// char 0xffdc,
		"HALFWIDTH HANGUL LETTER I",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffdc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffdd,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffde,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffdf,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffe0,
		"FULLWIDTH CENT SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::wide,
		break_class::postfix_numeric,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffe0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffe1[] = {	0xa3, };
static const codepoint __uni_decomp_data_0xffe2[] = {	0xac, };
static const codepoint __uni_decomp_data_0xffe3[] = {	0xaf, };
static const codepoint __uni_decomp_data_0xffe4[] = {	0xa6, };
static const codepoint __uni_decomp_data_0xffe5[] = {	0xa5, };




static const unichar_data_internal __uni_char_data_ffe1[]= 
{
	{	// char 0xffe1,
		"FULLWIDTH POUND SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::wide,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffe1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffe2,
		"FULLWIDTH NOT SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::wide,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffe2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffe3,
		"FULLWIDTH MACRON",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::wide,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffe3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffe4,
		"FULLWIDTH BROKEN BAR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::wide,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffe4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffe5,
		"FULLWIDTH YEN SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::wide,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffe5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffe6[] = {	0x20a9, };
static const codepoint __uni_decomp_data_0xffe8[] = {	0x2502, };
static const codepoint __uni_decomp_data_0xffe9[] = {	0x2190, };
static const codepoint __uni_decomp_data_0xffea[] = {	0x2191, };




static const unichar_data_internal __uni_char_data_ffe6[]= 
{
	{	// char 0xffe6,
		"FULLWIDTH WON SIGN",
		category::symbol_currency,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_terminator,
		decomposition_type::wide,
		break_class::prefix_numeric,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffe6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffe7,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffe8,
		"HALFWIDTH FORMS LIGHT VERTICAL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffe8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffe9,
		"HALFWIDTH LEFTWARDS ARROW",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffe9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffea,
		"HALFWIDTH UPWARDS ARROW",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffea,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffeb[] = {	0x2192, };
static const codepoint __uni_decomp_data_0xffec[] = {	0x2193, };
static const codepoint __uni_decomp_data_0xffed[] = {	0x25a0, };
static const codepoint __uni_decomp_data_0xffee[] = {	0x25cb, };




static const unichar_data_internal __uni_char_data_ffeb[]= 
{
	{	// char 0xffeb,
		"HALFWIDTH RIGHTWARDS ARROW",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffeb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffec,
		"HALFWIDTH DOWNWARDS ARROW",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffec,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffed,
		"HALFWIDTH BLACK SQUARE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffed,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffee,
		"HALFWIDTH WHITE CIRCLE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xffee,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffef,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_fff5[]= 
{
	{	// char 0xfff5,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfff6,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfff7,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfff8,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfff9,
		"INTERLINEAR ANNOTATION ANCHOR",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_fffa[]= 
{
	{	// char 0xfffa,
		"INTERLINEAR ANNOTATION SEPARATOR",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfffb,
		"INTERLINEAR ANNOTATION TERMINATOR",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfffc,
		"OBJECT REPLACEMENT CHARACTER",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::contingent_break_opportunity,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfffd,
		"REPLACEMENT CHARACTER",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfffe,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_ffff[]= 
{
	{	// char 0xffff,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x10000,
		"LINEAR B SYLLABLE B008 A",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x10001,
		"LINEAR B SYLLABLE B038 E",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x10002,
		"LINEAR B SYLLABLE B028 I",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
