		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2443,
		"OCR INVERTED FORK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2444,
		"OCR BELT BUCKLE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2445[]= 
{
	{	// char 0x2445,
		"OCR BOW TIE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2446,
		"OCR BRANCH BANK IDENTIFICATION",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2447,
		"OCR AMOUNT OF CHECK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2448,
		"OCR DASH",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2449,
		"OCR CUSTOMER ACCOUNT NUMBER",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_244a[]= 
{
	{	// char 0x244a,
		"OCR DOUBLE BACKSLASH",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x244b,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x244c,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x244d,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x244e,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2460[] = {	0x31, };
static const codepoint __uni_decomp_data_0x2461[] = {	0x32, };
static const codepoint __uni_decomp_data_0x2462[] = {	0x33, };




static const unichar_data_internal __uni_char_data_245e[]= 
{
	{	// char 0x245e,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x245f,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2460,
		"CIRCLED DIGIT ONE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2460,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2461,
		"CIRCLED DIGIT TWO",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2461,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2462,
		"CIRCLED DIGIT THREE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2462,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2463[] = {	0x34, };
static const codepoint __uni_decomp_data_0x2464[] = {	0x35, };
static const codepoint __uni_decomp_data_0x2465[] = {	0x36, };
static const codepoint __uni_decomp_data_0x2466[] = {	0x37, };
static const codepoint __uni_decomp_data_0x2467[] = {	0x38, };




static const unichar_data_internal __uni_char_data_2463[]= 
{
	{	// char 0x2463,
		"CIRCLED DIGIT FOUR",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2463,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2464,
		"CIRCLED DIGIT FIVE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2464,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2465,
		"CIRCLED DIGIT SIX",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2465,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2466,
		"CIRCLED DIGIT SEVEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2466,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2467,
		"CIRCLED DIGIT EIGHT",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2467,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2468[] = {	0x39, };
static const codepoint __uni_decomp_data_0x2469[] = {	0x31, 0x30, };
static const codepoint __uni_decomp_data_0x246a[] = {	0x31, 0x31, };
static const codepoint __uni_decomp_data_0x246b[] = {	0x31, 0x32, };
static const codepoint __uni_decomp_data_0x246c[] = {	0x31, 0x33, };




static const unichar_data_internal __uni_char_data_2468[]= 
{
	{	// char 0x2468,
		"CIRCLED DIGIT NINE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2468,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2469,
		"CIRCLED NUMBER TEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2469,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x246a,
		"CIRCLED NUMBER ELEVEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x246a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x246b,
		"CIRCLED NUMBER TWELVE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x246b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x246c,
		"CIRCLED NUMBER THIRTEEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x246c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x246d[] = {	0x31, 0x34, };
static const codepoint __uni_decomp_data_0x246e[] = {	0x31, 0x35, };
static const codepoint __uni_decomp_data_0x246f[] = {	0x31, 0x36, };
static const codepoint __uni_decomp_data_0x2470[] = {	0x31, 0x37, };
static const codepoint __uni_decomp_data_0x2471[] = {	0x31, 0x38, };




static const unichar_data_internal __uni_char_data_246d[]= 
{
	{	// char 0x246d,
		"CIRCLED NUMBER FOURTEEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x246d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x246e,
		"CIRCLED NUMBER FIFTEEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x246e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x246f,
		"CIRCLED NUMBER SIXTEEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x246f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2470,
		"CIRCLED NUMBER SEVENTEEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2470,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2471,
		"CIRCLED NUMBER EIGHTEEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2471,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2472[] = {	0x31, 0x39, };
static const codepoint __uni_decomp_data_0x2473[] = {	0x32, 0x30, };
static const codepoint __uni_decomp_data_0x2474[] = {	0x28, 0x31, 0x29, };
static const codepoint __uni_decomp_data_0x2475[] = {	0x28, 0x32, 0x29, };
static const codepoint __uni_decomp_data_0x2476[] = {	0x28, 0x33, 0x29, };




static const unichar_data_internal __uni_char_data_2472[]= 
{
	{	// char 0x2472,
		"CIRCLED NUMBER NINETEEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2472,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2473,
		"CIRCLED NUMBER TWENTY",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::circle,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2473,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2474,
		"PARENTHESIZED DIGIT ONE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2474,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2475,
		"PARENTHESIZED DIGIT TWO",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2475,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2476,
		"PARENTHESIZED DIGIT THREE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2476,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2477[] = {	0x28, 0x34, 0x29, };
static const codepoint __uni_decomp_data_0x2478[] = {	0x28, 0x35, 0x29, };
static const codepoint __uni_decomp_data_0x2479[] = {	0x28, 0x36, 0x29, };
static const codepoint __uni_decomp_data_0x247a[] = {	0x28, 0x37, 0x29, };
static const codepoint __uni_decomp_data_0x247b[] = {	0x28, 0x38, 0x29, };




static const unichar_data_internal __uni_char_data_2477[]= 
{
	{	// char 0x2477,
		"PARENTHESIZED DIGIT FOUR",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2477,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2478,
		"PARENTHESIZED DIGIT FIVE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2478,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2479,
		"PARENTHESIZED DIGIT SIX",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x2479,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x247a,
		"PARENTHESIZED DIGIT SEVEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x247a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x247b,
		"PARENTHESIZED DIGIT EIGHT",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x247b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x247c[] = {	0x28, 0x39, 0x29, };
static const codepoint __uni_decomp_data_0x247d[] = {	0x28, 0x31, 0x30, 0x29, };
static const codepoint __uni_decomp_data_0x247e[] = {	0x28, 0x31, 0x31, 0x29, };
static const codepoint __uni_decomp_data_0x247f[] = {	0x28, 0x31, 0x32, 0x29, };
static const codepoint __uni_decomp_data_0x2480[] = {	0x28, 0x31, 0x33, 0x29, };




static const unichar_data_internal __uni_char_data_247c[]= 
{
	{	// char 0x247c,
		"PARENTHESIZED DIGIT NINE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x247c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x247d,
		"PARENTHESIZED NUMBER TEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x247d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x247e,
		"PARENTHESIZED NUMBER ELEVEN",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x247e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x247f,
		"PARENTHESIZED NUMBER TWELVE",
		category::number_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ambiguous,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x247f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2480,
