		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6ce,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6cf,
		"MATHEMATICAL BOLD SMALL XI",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6cf,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6d0,
		"MATHEMATICAL BOLD SMALL OMICRON",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6d1,
		"MATHEMATICAL BOLD SMALL PI",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6d2[] = {	0x3c1, };
static const codepoint __uni_decomp_data_0x1d6d3[] = {	0x3c2, };
static const codepoint __uni_decomp_data_0x1d6d4[] = {	0x3c3, };
static const codepoint __uni_decomp_data_0x1d6d5[] = {	0x3c4, };
static const codepoint __uni_decomp_data_0x1d6d6[] = {	0x3c5, };




static const unichar_data_internal __uni_char_data_1d6d2[]= 
{
	{	// char 0x1d6d2,
		"MATHEMATICAL BOLD SMALL RHO",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6d3,
		"MATHEMATICAL BOLD SMALL FINAL SIGMA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6d4,
		"MATHEMATICAL BOLD SMALL SIGMA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6d5,
		"MATHEMATICAL BOLD SMALL TAU",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6d6,
		"MATHEMATICAL BOLD SMALL UPSILON",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6d7[] = {	0x3c6, };
static const codepoint __uni_decomp_data_0x1d6d8[] = {	0x3c7, };
static const codepoint __uni_decomp_data_0x1d6d9[] = {	0x3c8, };
static const codepoint __uni_decomp_data_0x1d6da[] = {	0x3c9, };
static const codepoint __uni_decomp_data_0x1d6db[] = {	0x2202, };




static const unichar_data_internal __uni_char_data_1d6d7[]= 
{
	{	// char 0x1d6d7,
		"MATHEMATICAL BOLD SMALL PHI",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6d8,
		"MATHEMATICAL BOLD SMALL CHI",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6d9,
		"MATHEMATICAL BOLD SMALL PSI",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6d9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6da,
		"MATHEMATICAL BOLD SMALL OMEGA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6da,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6db,
		"MATHEMATICAL BOLD PARTIAL DIFFERENTIAL",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x1d6db,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6dc[] = {	0x3f5, };
static const codepoint __uni_decomp_data_0x1d6dd[] = {	0x3d1, };
static const codepoint __uni_decomp_data_0x1d6de[] = {	0x3f0, };
static const codepoint __uni_decomp_data_0x1d6df[] = {	0x3d5, };
static const codepoint __uni_decomp_data_0x1d6e0[] = {	0x3f1, };




static const unichar_data_internal __uni_char_data_1d6dc[]= 
{
	{	// char 0x1d6dc,
		"MATHEMATICAL BOLD EPSILON SYMBOL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6dc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6dd,
		"MATHEMATICAL BOLD THETA SYMBOL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6dd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6de,
		"MATHEMATICAL BOLD KAPPA SYMBOL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6de,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6df,
		"MATHEMATICAL BOLD PHI SYMBOL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6df,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6e0,
		"MATHEMATICAL BOLD RHO SYMBOL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6e0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6e1[] = {	0x3d6, };
static const codepoint __uni_decomp_data_0x1d6e2[] = {	0x391, };
static const codepoint __uni_decomp_data_0x1d6e3[] = {	0x392, };
static const codepoint __uni_decomp_data_0x1d6e4[] = {	0x393, };
static const codepoint __uni_decomp_data_0x1d6e5[] = {	0x394, };




static const unichar_data_internal __uni_char_data_1d6e1[]= 
{
	{	// char 0x1d6e1,
		"MATHEMATICAL BOLD PI SYMBOL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6e1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6e2,
		"MATHEMATICAL ITALIC CAPITAL ALPHA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6e2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6e3,
		"MATHEMATICAL ITALIC CAPITAL BETA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6e3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6e4,
		"MATHEMATICAL ITALIC CAPITAL GAMMA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6e4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6e5,
		"MATHEMATICAL ITALIC CAPITAL DELTA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6e5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6e6[] = {	0x395, };
static const codepoint __uni_decomp_data_0x1d6e7[] = {	0x396, };
static const codepoint __uni_decomp_data_0x1d6e8[] = {	0x397, };
static const codepoint __uni_decomp_data_0x1d6e9[] = {	0x398, };
static const codepoint __uni_decomp_data_0x1d6ea[] = {	0x399, };




static const unichar_data_internal __uni_char_data_1d6e6[]= 
{
	{	// char 0x1d6e6,
		"MATHEMATICAL ITALIC CAPITAL EPSILON",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6e6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6e7,
		"MATHEMATICAL ITALIC CAPITAL ZETA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6e7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6e8,
		"MATHEMATICAL ITALIC CAPITAL ETA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6e8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6e9,
		"MATHEMATICAL ITALIC CAPITAL THETA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6e9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ea,
		"MATHEMATICAL ITALIC CAPITAL IOTA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ea,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6eb[] = {	0x39a, };
static const codepoint __uni_decomp_data_0x1d6ec[] = {	0x39b, };
static const codepoint __uni_decomp_data_0x1d6ed[] = {	0x39c, };
static const codepoint __uni_decomp_data_0x1d6ee[] = {	0x39d, };
static const codepoint __uni_decomp_data_0x1d6ef[] = {	0x39e, };




static const unichar_data_internal __uni_char_data_1d6eb[]= 
{
	{	// char 0x1d6eb,
		"MATHEMATICAL ITALIC CAPITAL KAPPA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6eb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ec,
		"MATHEMATICAL ITALIC CAPITAL LAMDA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ec,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ed,
		"MATHEMATICAL ITALIC CAPITAL MU",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ed,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ee,
		"MATHEMATICAL ITALIC CAPITAL NU",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ee,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ef,
		"MATHEMATICAL ITALIC CAPITAL XI",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ef,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6f0[] = {	0x39f, };
static const codepoint __uni_decomp_data_0x1d6f1[] = {	0x3a0, };
static const codepoint __uni_decomp_data_0x1d6f2[] = {	0x3a1, };
static const codepoint __uni_decomp_data_0x1d6f3[] = {	0x3f4, };
static const codepoint __uni_decomp_data_0x1d6f4[] = {	0x3a3, };




static const unichar_data_internal __uni_char_data_1d6f0[]= 
{
	{	// char 0x1d6f0,
		"MATHEMATICAL ITALIC CAPITAL OMICRON",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6f0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6f1,
		"MATHEMATICAL ITALIC CAPITAL PI",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6f1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6f2,
		"MATHEMATICAL ITALIC CAPITAL RHO",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6f2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6f3,
		"MATHEMATICAL ITALIC CAPITAL THETA SYMBOL",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
