		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1999,
		"NEW TAI LUE LETTER LOW MA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x199a,
		"NEW TAI LUE LETTER HIGH FA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_199b[]= 
{
	{	// char 0x199b,
		"NEW TAI LUE LETTER HIGH VA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x199c,
		"NEW TAI LUE LETTER HIGH LA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x199d,
		"NEW TAI LUE LETTER LOW FA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x199e,
		"NEW TAI LUE LETTER LOW VA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x199f,
		"NEW TAI LUE LETTER LOW LA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_19a0[]= 
{
	{	// char 0x19a0,
		"NEW TAI LUE LETTER HIGH HA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19a1,
		"NEW TAI LUE LETTER HIGH DA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19a2,
		"NEW TAI LUE LETTER HIGH BA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19a3,
		"NEW TAI LUE LETTER LOW HA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19a4,
		"NEW TAI LUE LETTER LOW DA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_19a5[]= 
{
	{	// char 0x19a5,
		"NEW TAI LUE LETTER LOW BA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19a6,
		"NEW TAI LUE LETTER HIGH KVA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19a7,
		"NEW TAI LUE LETTER HIGH XVA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19a8,
		"NEW TAI LUE LETTER LOW KVA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19a9,
		"NEW TAI LUE LETTER LOW XVA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_19af[]= 
{
	{	// char 0x19af,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19b0,
		"NEW TAI LUE VOWEL SIGN VOWEL SHORTENER",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19b1,
		"NEW TAI LUE VOWEL SIGN AA",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19b2,
		"NEW TAI LUE VOWEL SIGN II",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19b3,
		"NEW TAI LUE VOWEL SIGN U",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_19b4[]= 
{
	{	// char 0x19b4,
		"NEW TAI LUE VOWEL SIGN UU",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19b5,
		"NEW TAI LUE VOWEL SIGN E",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19b6,
		"NEW TAI LUE VOWEL SIGN AE",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19b7,
		"NEW TAI LUE VOWEL SIGN O",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19b8,
		"NEW TAI LUE VOWEL SIGN OA",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_19b9[]= 
{
	{	// char 0x19b9,
		"NEW TAI LUE VOWEL SIGN UE",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19ba,
		"NEW TAI LUE VOWEL SIGN AY",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19bb,
		"NEW TAI LUE VOWEL SIGN AAY",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19bc,
		"NEW TAI LUE VOWEL SIGN UY",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19bd,
		"NEW TAI LUE VOWEL SIGN OY",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_19be[]= 
{
	{	// char 0x19be,
		"NEW TAI LUE VOWEL SIGN OAY",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19bf,
		"NEW TAI LUE VOWEL SIGN UEY",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19c0,
		"NEW TAI LUE VOWEL SIGN IY",
		category::mark_spacing_combining,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19c1,
		"NEW TAI LUE LETTER FINAL V",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19c2,
		"NEW TAI LUE LETTER FINAL NG",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_19c3[]= 
{
	{	// char 0x19c3,
		"NEW TAI LUE LETTER FINAL N",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19c4,
		"NEW TAI LUE LETTER FINAL M",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19c5,
		"NEW TAI LUE LETTER FINAL K",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19c6,
		"NEW TAI LUE LETTER FINAL D",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x19c7,
		"NEW TAI LUE LETTER FINAL B",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
