		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3058,
		"HIRAGANA LETTER ZI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3058,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3059,
		"HIRAGANA LETTER SU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x305a,
		"HIRAGANA LETTER ZU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x305a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x305b,
		"HIRAGANA LETTER SE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x305c[] = {	0x305b, 0x3099, };
static const codepoint __uni_decomp_data_0x305e[] = {	0x305d, 0x3099, };
static const codepoint __uni_decomp_data_0x3060[] = {	0x305f, 0x3099, };




static const unichar_data_internal __uni_char_data_305c[]= 
{
	{	// char 0x305c,
		"HIRAGANA LETTER ZE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x305c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x305d,
		"HIRAGANA LETTER SO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x305e,
		"HIRAGANA LETTER ZO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x305e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x305f,
		"HIRAGANA LETTER TA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3060,
		"HIRAGANA LETTER DA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3060,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3062[] = {	0x3061, 0x3099, };
static const codepoint __uni_decomp_data_0x3065[] = {	0x3064, 0x3099, };




static const unichar_data_internal __uni_char_data_3061[]= 
{
	{	// char 0x3061,
		"HIRAGANA LETTER TI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3062,
		"HIRAGANA LETTER DI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3062,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3063,
		"HIRAGANA LETTER SMALL TU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3064,
		"HIRAGANA LETTER TU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3065,
		"HIRAGANA LETTER DU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3065,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3067[] = {	0x3066, 0x3099, };
static const codepoint __uni_decomp_data_0x3069[] = {	0x3068, 0x3099, };




static const unichar_data_internal __uni_char_data_3066[]= 
{
	{	// char 0x3066,
		"HIRAGANA LETTER TE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3067,
		"HIRAGANA LETTER DE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3067,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3068,
		"HIRAGANA LETTER TO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3069,
		"HIRAGANA LETTER DO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3069,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x306a,
		"HIRAGANA LETTER NA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_306b[]= 
{
	{	// char 0x306b,
		"HIRAGANA LETTER NI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x306c,
		"HIRAGANA LETTER NU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x306d,
		"HIRAGANA LETTER NE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x306e,
		"HIRAGANA LETTER NO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x306f,
		"HIRAGANA LETTER HA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3070[] = {	0x306f, 0x3099, };
static const codepoint __uni_decomp_data_0x3071[] = {	0x306f, 0x309a, };
static const codepoint __uni_decomp_data_0x3073[] = {	0x3072, 0x3099, };
static const codepoint __uni_decomp_data_0x3074[] = {	0x3072, 0x309a, };




static const unichar_data_internal __uni_char_data_3070[]= 
{
	{	// char 0x3070,
		"HIRAGANA LETTER BA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3070,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3071,
		"HIRAGANA LETTER PA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3071,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3072,
		"HIRAGANA LETTER HI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3073,
		"HIRAGANA LETTER BI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3073,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3074,
		"HIRAGANA LETTER PI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3074,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3076[] = {	0x3075, 0x3099, };
static const codepoint __uni_decomp_data_0x3077[] = {	0x3075, 0x309a, };
static const codepoint __uni_decomp_data_0x3079[] = {	0x3078, 0x3099, };




static const unichar_data_internal __uni_char_data_3075[]= 
{
	{	// char 0x3075,
		"HIRAGANA LETTER HU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3076,
		"HIRAGANA LETTER BU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3076,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3077,
		"HIRAGANA LETTER PU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3077,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3078,
		"HIRAGANA LETTER HE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3079,
		"HIRAGANA LETTER BE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3079,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x307a[] = {	0x3078, 0x309a, };
static const codepoint __uni_decomp_data_0x307c[] = {	0x307b, 0x3099, };
static const codepoint __uni_decomp_data_0x307d[] = {	0x307b, 0x309a, };




static const unichar_data_internal __uni_char_data_307a[]= 
{
	{	// char 0x307a,
		"HIRAGANA LETTER PE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x307a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x307b,
		"HIRAGANA LETTER HO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x307c,
		"HIRAGANA LETTER BO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x307c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x307d,
		"HIRAGANA LETTER PO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x307d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x307e,
		"HIRAGANA LETTER MA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_307f[]= 
{
	{	// char 0x307f,
		"HIRAGANA LETTER MI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3080,
		"HIRAGANA LETTER MU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3081,
		"HIRAGANA LETTER ME",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
