		"CYRILLIC SMALL LETTER CHE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x427,
		0x0,
		0x427,
		NULL,
	},
	{	// char 0x448,
		"CYRILLIC SMALL LETTER SHA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x428,
		0x0,
		0x428,
		NULL,
	},
	{	// char 0x449,
		"CYRILLIC SMALL LETTER SHCHA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x429,
		0x0,
		0x429,
		NULL,
	},
	{	// char 0x44a,
		"CYRILLIC SMALL LETTER HARD SIGN",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x42a,
		0x0,
		0x42a,
		NULL,
	},
	{	// char 0x44b,
		"CYRILLIC SMALL LETTER YERU",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x42b,
		0x0,
		0x42b,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x450[] = {	0x435, 0x300, };




static const unichar_data_internal __uni_char_data_44c[]= 
{
	{	// char 0x44c,
		"CYRILLIC SMALL LETTER SOFT SIGN",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x42c,
		0x0,
		0x42c,
		NULL,
	},
	{	// char 0x44d,
		"CYRILLIC SMALL LETTER E",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x42d,
		0x0,
		0x42d,
		NULL,
	},
	{	// char 0x44e,
		"CYRILLIC SMALL LETTER YU",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x42e,
		0x0,
		0x42e,
		NULL,
	},
	{	// char 0x44f,
		"CYRILLIC SMALL LETTER YA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x42f,
		0x0,
		0x42f,
		NULL,
	},
	{	// char 0x450,
		"CYRILLIC SMALL LETTER IE WITH GRAVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x450,
		0x400,
		0x0,
		0x400,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x451[] = {	0x435, 0x308, };
static const codepoint __uni_decomp_data_0x453[] = {	0x433, 0x301, };




static const unichar_data_internal __uni_char_data_451[]= 
{
	{	// char 0x451,
		"CYRILLIC SMALL LETTER IO",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x451,
		0x401,
		0x0,
		0x401,
		NULL,
	},
	{	// char 0x452,
		"CYRILLIC SMALL LETTER DJE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x402,
		0x0,
		0x402,
		NULL,
	},
	{	// char 0x453,
		"CYRILLIC SMALL LETTER GJE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x453,
		0x403,
		0x0,
		0x403,
		NULL,
	},
	{	// char 0x454,
		"CYRILLIC SMALL LETTER UKRAINIAN IE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x404,
		0x0,
		0x404,
		NULL,
	},
	{	// char 0x455,
		"CYRILLIC SMALL LETTER DZE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x405,
		0x0,
		0x405,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x457[] = {	0x456, 0x308, };




static const unichar_data_internal __uni_char_data_456[]= 
{
	{	// char 0x456,
		"CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x406,
		0x0,
		0x406,
		NULL,
	},
	{	// char 0x457,
		"CYRILLIC SMALL LETTER YI",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x457,
		0x407,
		0x0,
		0x407,
		NULL,
	},
	{	// char 0x458,
		"CYRILLIC SMALL LETTER JE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x408,
		0x0,
		0x408,
		NULL,
	},
	{	// char 0x459,
		"CYRILLIC SMALL LETTER LJE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x409,
		0x0,
		0x409,
		NULL,
	},
	{	// char 0x45a,
		"CYRILLIC SMALL LETTER NJE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x40a,
		0x0,
		0x40a,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x45c[] = {	0x43a, 0x301, };
static const codepoint __uni_decomp_data_0x45d[] = {	0x438, 0x300, };
static const codepoint __uni_decomp_data_0x45e[] = {	0x443, 0x306, };




static const unichar_data_internal __uni_char_data_45b[]= 
{
	{	// char 0x45b,
		"CYRILLIC SMALL LETTER TSHE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x40b,
		0x0,
		0x40b,
		NULL,
	},
	{	// char 0x45c,
		"CYRILLIC SMALL LETTER KJE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x45c,
		0x40c,
		0x0,
		0x40c,
		NULL,
	},
	{	// char 0x45d,
		"CYRILLIC SMALL LETTER I WITH GRAVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x45d,
		0x40d,
		0x0,
		0x40d,
		NULL,
	},
	{	// char 0x45e,
		"CYRILLIC SMALL LETTER SHORT U",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x45e,
		0x40e,
		0x0,
		0x40e,
		NULL,
	},
	{	// char 0x45f,
		"CYRILLIC SMALL LETTER DZHE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x40f,
		0x0,
		0x40f,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_460[]= 
{
	{	// char 0x460,
		"CYRILLIC CAPITAL LETTER OMEGA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x461,
		0x0,
		NULL,
	},
	{	// char 0x461,
		"CYRILLIC SMALL LETTER OMEGA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x460,
		0x0,
		0x460,
		NULL,
	},
	{	// char 0x462,
		"CYRILLIC CAPITAL LETTER YAT",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x463,
		0x0,
		NULL,
	},
	{	// char 0x463,
		"CYRILLIC SMALL LETTER YAT",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x462,
		0x0,
		0x462,
		NULL,
	},
	{	// char 0x464,
		"CYRILLIC CAPITAL LETTER IOTIFIED E",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x465,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_465[]= 
{
	{	// char 0x465,
		"CYRILLIC SMALL LETTER IOTIFIED E",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x464,
		0x0,
		0x464,
		NULL,
	},
	{	// char 0x466,
		"CYRILLIC CAPITAL LETTER LITTLE YUS",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x467,
		0x0,
		NULL,
	},
	{	// char 0x467,
		"CYRILLIC SMALL LETTER LITTLE YUS",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x466,
		0x0,
		0x466,
		NULL,
	},
	{	// char 0x468,
		"CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x469,
		0x0,
		NULL,
	},
	{	// char 0x469,
		"CYRILLIC SMALL LETTER IOTIFIED LITTLE YUS",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x468,
		0x0,
		0x468,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_46a[]= 
{
	{	// char 0x46a,
		"CYRILLIC CAPITAL LETTER BIG YUS",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x46b,
		0x0,
		NULL,
	},
	{	// char 0x46b,
		"CYRILLIC SMALL LETTER BIG YUS",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x46a,
		0x0,
		0x46a,
		NULL,
	},
	{	// char 0x46c,
		"CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x46d,
		0x0,
		NULL,
	},
	{	// char 0x46d,
		"CYRILLIC SMALL LETTER IOTIFIED BIG YUS",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x46c,
		0x0,
		0x46c,
		NULL,
	},
	{	// char 0x46e,
		"CYRILLIC CAPITAL LETTER KSI",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x46f,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_46f[]= 
